# px1=70,130  px2=40,70  fps=30
frame,px1_raw,px1_denoised,px2_raw,px2_denoised
0,16405,16400.0,15900,15911.8
1,16418,16420.9,15921,15910.8
2,16417,16412.9,15897,15894.9
3,16392,16387.1,15891,15886.0
4,16384,16379.1,15908,15896.4
5,16392,16400.0,15911,15911.8
6,16426,16420.9,15917,15910.8
7,16417,16412.9,15905,15894.9
8,16383,16387.1,15875,15886.0
9,16389,16379.1,15896,15896.4
10,16396,16400.0,15912,15911.8
11,16417,16420.9,15919,15910.8
12,16420,16412.9,15897,15894.9
13,16391,16387.1,15886,15886.0
14,16387,16379.1,15878,15896.4
15,16391,16400.0,15911,15911.8
16,16418,16420.9,15903,15910.8
17,16418,16412.9,15887,15894.9
18,16389,16387.1,15887,15886.0
19,16380,16379.1,15890,15896.4
20,16398,16400.0,15922,15911.8
21,16425,16420.9,15919,15910.8
22,16412,16412.9,15881,15894.9
23,16383,16387.1,15885,15886.0
24,16389,16379.1,15906,15896.4
25,16403,16400.0,15905,15911.8
26,16422,16420.9,15909,15910.8
27,16411,16412.9,15885,15894.9
28,16391,16387.1,15886,15886.0
29,16386,16379.1,15885,15896.4
30,16391,16400.0,15941,15911.8
31,16414,16420.9,15913,15910.8
32,16416,16412.9,15887,15894.9
33,16401,16387.1,15885,15886.0
34,16380,16379.1,15911,15896.4
35,16394,16400.0,15908,15911.8
36,16418,16420.9,15900,15910.8
37,16415,16412.9,15899,15894.9
38,16389,16387.1,15891,15886.0
39,16386,16379.1,15899,15896.4
40,16398,16400.0,15922,15911.8
41,16415,16420.9,15922,15910.8
42,16411,16412.9,15901,15894.9
43,16402,16387.1,15868,15886.0
44,16378,16379.1,15893,15896.4
45,16414,16400.0,15909,15911.8
46,16443,16420.9,15899,15910.8
47,16416,16412.9,15892,15894.9
48,16391,16387.1,15882,15886.0
49,16375,16379.1,15882,15896.4
50,16401,16400.0,15900,15911.8
51,16410,16420.9,15912,15910.8
52,16412,16412.9,15903,15894.9
53,16376,16387.1,15889,15886.0
54,16382,16379.1,15894,15896.4
55,16394,16400.0,15911,15911.8
56,16428,16420.9,15908,15910.8
57,16420,16412.9,15893,15894.9
58,16401,16387.1,15886,15886.0
59,16378,16379.1,15884,15896.4
60,16389,16400.0,15915,15911.8
61,16419,16420.9,15913,15910.8
62,16407,16412.9,15894,15894.9
63,16382,16387.1,15888,15886.0
64,16377,16379.1,15911,15896.4
65,16394,16400.0,15921,15911.8
66,16412,16420.9,15907,15910.8
67,16406,16412.9,15905,15894.9
68,16391,16387.1,15887,15886.0
69,16381,16379.1,15888,15896.4
70,16411,16400.0,15923,15911.8
71,16421,16420.9,15911,15910.8
72,16418,16412.9,15894,15894.9
73,16385,16387.1,15882,15886.0
74,16376,16379.1,15893,15896.4
75,16406,16400.0,15909,15911.8
76,16417,16420.9,15906,15910.8
77,16401,16412.9,15907,15894.9
78,16391,16387.1,15893,15886.0
